55d1a1c9e68590d4f4c464ad8cd4aa1c26116c42
78fa264b1579ccd74a25980790ea6965fbaa0da8
f8f3516522486f20542b54a425b4ba8062dd0e35
061a67d88228b67020f38e078d58396908fd3519 
4341508beb3441117cf46c9dd76f90844b166290 
806452cd60ef39039604fbeac06b9da2b35e2353 
7dbd9d18b2f1adce60d00f8060fde8333626e3f6 .eslintrc.cjs
38ce93f651e7996bc2f78b0b8045d35bf433e1d8 .gitattributes
4108b33e7b3aae71ade8d7e209a72f99f17c3485 .gitignore
c9b195bb0c7a5e593f59c0c26e5f706decdcde02 dist-electron
597fef654247ddfb832eafc7a3fcf631069e8083 dist-electron/main.js
d0e1e802669bcff5540e80bef10e69644cecd8db dist-electron/preload.mjs
d23f0368bd91a1284b9cfdf90e1b803e730ac4a6 electron
cd633dc7fdd18404ec4c27fa2a60026b2405312e electron-builder.json5
1fdef4b7ddbfe6135bf3749a464eda800b7de5ee electron/electron-env.d.ts
bf9309fd802d02f9a03277d4d1e50b841a0015c6 electron/main.ts
05e341decf36c2282b933a598b9bb8f8d203c090 electron/preload.ts
1136ddebf29b2932e09a8c95a30b0c85f5ac2b12 index.html
bf945da9c9437a6b1432a496b48c61421e5ea415 package-lock.json
73a25defa1f04a7f85f41db278150b3caa58cd96 package.json
010ef4ac0591fb6b619c1866024acc079ffe5e45 public
ea3e777076db4ebce903375e531384d67c8cf88e public/electron-vite.animate.svg
8a6aefe65661afb8bcec3dd1c3b018113d4c828b public/electron-vite.svg
e7b8dfb1b2a60bd50538bec9f876511b9cac21e3 public/vite.svg
0b969dab0d74ec7d1c2855b48634f223cd9883b1 README.md
f02aedf840a894bd862b80cc54c75e985f4b1b1d README.md
dcc80576265731e8f433ba6cba525ef9742135de release
15b137bb4892555bf46704f74a6a7aa74f612cfa release/0.0.0
567899298ac37b24d6865d8fbcfbd56bdf2a55aa release/0.0.0/builder-debug.yml
14137c6774d32e7f7c171d89f3c24a08e56da220 release/0.0.0/builder-effective-config.yaml
9ba0af284e91bcb0a0d034fb894269f3a8002822 release/0.0.0/mac-arm64
028e7c5149a49736dae8d01c3fa8f7ebc81b124e release/0.0.0/mac-arm64/YourAppName.app
9ddfb592c764cc630265dbbf6401a6c4f77113d8 release/0.0.0/mac-arm64/YourAppName.app/Contents
4fdff952936673e74d68151dbbf8de7a47b5c036 release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks
e7272fb9ca79fb720028cabc728d62d44da4b0d6 release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Libraries/libvk_swiftshader.dylib
d63cfd9a325906d1ac22eba57a9d9396516fde52 release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Libraries/vk_swiftshader_icd.json
4be7d09648e7ecb1ad385317888caf2ec731386e release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Resources
326c3d1ee92a562a095026fc1382dd206be6d498 release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Resources/af.lproj
278b242c9ad147934322ebdd1c4399b23de3a61b release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Resources/af.lproj/locale.pak
e28ae7a6cd8449bb65aabbbb0464c35cf8d4d41a release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Resources/am.lproj
bcc11fd2bc9e8d0d1b178617b98ff1f3a6eb91bb release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Resources/am.lproj/locale.pak
954483ce20be83812483c918e8b9cb1f540bbad3 release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Resources/ar.lproj
ca3fdf7c5f79ddc5a966fe194749c29e651e8a8a release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Resources/ar.lproj/locale.pak
5787a2ce865402fad55b614ab11ffb7ddd713992 release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Resources/bg.lproj
629db8e40032e8ec68f1874f1d68aacc3b4adc6a release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Resources/bg.lproj/locale.pak
963ac539d21890f52c5ebc901704d76e8022b3e0 release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Resources/bn.lproj
925d27c1ec315f32e2e22bf2d4316adc9c7a1e44 release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Resources/bn.lproj/locale.pak
5771d2e8318b5b2368d2c740f416dfe4700cd23c release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Resources/ca.lproj
a7526b0f6aaa8c716affae298433666c8f9bdb5f release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Resources/ca.lproj/locale.pak
4e6b58e0479ba47a3012b05ff3a9be7578d0548a release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Resources/chrome_100_percent.pak
8e394c24985910552cd1d58dc16a75da3c294fba release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Resources/chrome_200_percent.pak
8587caf197133505ef54d570b67a57a0a37df223 release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Resources/cs.lproj
6c63e25f043ba3727aca0abe3b4e8d2664430609 release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Resources/cs.lproj/locale.pak
f2e6a5ce38c0e5bff5df3433c23ff41da8239044 release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Resources/da.lproj
0bd4d1d5419d4fcdf092d83fb1327ef2bcbfb33b release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Resources/da.lproj/locale.pak
3ebdc4d50b7d26657c4183a207ce63d34b0a5a48 release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Resources/de.lproj
c0753db73a0d27c155d0b6d77806d836b09e1ab6 release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Resources/de.lproj/locale.pak
0979c61d15f8b4722438340f70d4175778b5b36e release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Resources/el.lproj
fddaf113a68f3003e56242e082054a2f30c82ef9 release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Resources/el.lproj/locale.pak
97c66c2196beae7bbfe10cfbc28acfc1429decf2 release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Resources/en_GB.lproj
5775cc8c51d3a7d2fe712baba619657723678330 release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Resources/en_GB.lproj/locale.pak
ed5c5bc054b78895edfa88f1773bf96fa1febf13 release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Resources/en.lproj
77243498c351864749540ce3643524b179835747 release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Resources/en.lproj/locale.pak
2784d7a92227de1421432b35f478db64fd9d143e release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Resources/es_419.lproj
3ea7f06b533c1640f692fe342d55ade16e30f03d release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Resources/es_419.lproj/locale.pak
ffadbc26fbd48f4c3b74c77008ff44dc49a86ef7 release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Resources/es.lproj
a83f7403546262ade05e274e80814cf6168952db release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Resources/es.lproj/locale.pak
f3fed65162c447dc29dc9fd76a7aacdd40ab4e9b release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Resources/et.lproj
f707f56213a066ecb4b1e5822682f92a2527edeb release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Resources/et.lproj/locale.pak
7069d0c426b37d3a87abb47e9941a93b6523f215 release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Resources/fa.lproj
5a4c675dce8cb9569e72aec7fdab4bd31a75487c release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Resources/fa.lproj/locale.pak
3e07e21f3151fbb494a12961edd06d93dc856d1c release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Resources/fi.lproj
6ac412c34bec019bd268959d324349be7c2e5cb6 release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Resources/fi.lproj/locale.pak
e2c38e59c5003fdf60f35bf7ba2f32bbb7f10ac3 release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Resources/fil.lproj
b6ad6de6fe6b57e65b72e93e509f292088714e07 release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Resources/fil.lproj/locale.pak
d6e38bac850458333c7bfa8c2b1a034667e4006c release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Resources/fr.lproj
e164f79dd188a1ed57d8ce872fdab7ce740b62f6 release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Resources/fr.lproj/locale.pak
8f37435b51077b8f30b4effe535019d38e113fd9 release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Resources/gu.lproj
8ceca9cc7b77297e0cbbf67263012a82c13fd88d release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Resources/gu.lproj/locale.pak
28788764e663298a2751ee6105c97d3833d4ff09 release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Resources/he.lproj
3422cd9a337ca16255b926dca2b5bfe25dd65fd5 release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Resources/he.lproj/locale.pak
17023e5ec5d27ccb78baf71c55ecad44975f13cb release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Resources/hi.lproj
792c9684800cafe9e53b3836a827bb6f9866cf8c release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Resources/hi.lproj/locale.pak
bf42218a617ad005ecb447a55961c0d27fe665ad release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Resources/hr.lproj
ff29231f38f5b6a2eddacc2a5e6b4292aafcdcd0 release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Resources/hr.lproj/locale.pak
64a2def708b126cd0d01d299e278159cb9040411 release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Resources/hu.lproj
27a3d3185bc69493d9d0dae3ad0f53635e1b0800 release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Resources/hu.lproj/locale.pak
0f2eb9f746aaf4370d47f211c0d455370a3eb6df release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Resources/icudtl.dat
1d8f6d504359c895b4f78fab2a778759825e6898 release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Resources/id.lproj
139c83f97c6f39f9288f2695a978cc62c8053a60 release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Resources/id.lproj/locale.pak
26ca2572d625a30108b25463c48d72c191d01a55 release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Resources/Info.plist
27fb08d205a55ebf15c3a10eb194839e1ef77103 release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Resources/it.lproj
e0aae2b571edb2cbe125348684c8522b88b94167 release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Resources/it.lproj/locale.pak
a68205890bbeba9737d9e0c2f5795ccb53b6eae1 release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Resources/ja.lproj
0efb2af5a1cd3818443fdb8f5973fdb6c3403551 release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Resources/ja.lproj/locale.pak
0b735965f51493be34dcda63988416494fe3dc87 release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Resources/kn.lproj
f33d7a6e18a77f84191ed73278ebdfe280e9910d release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Resources/kn.lproj/locale.pak
cc1177f1993074230e6b8ae90513e4aa23b17f9f release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Resources/ko.lproj
880cc4e8cc222ad5dce038faa816921082c46707 release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Resources/ko.lproj/locale.pak
0798c6e2ca2c7d043eb144a0dab1f8e1a15ac808 release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Resources/lt.lproj
91a4e05eb2904fa7389daa40fd1b36f58b8955f7 release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Resources/lt.lproj/locale.pak
31b5deac39afdd38831af0149a29f82850ddb376 release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Resources/lv.lproj
1f3692edf0a3e8daf47fef7cd20d83588615cdfc release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Resources/lv.lproj/locale.pak
7f7483c08353e06b43f661f9c9383b509dfb1419 release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Resources/MainMenu.nib
e3d53d28c680fee2a36fff6eeae6c07ef1e2cab3 release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Resources/ml.lproj
80fce2ce73ff03a7d0348451a79674d6b68e137f release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Resources/ml.lproj/locale.pak
57e77a102ddd425cf3b27a5894c53c41334b135a release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Resources/mr.lproj
c01076a25210fb62958580eb059a561620f58197 release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Resources/mr.lproj/locale.pak
1e7f68b29ef626d70bbbfa6bfa3f72727c294236 release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Resources/ms.lproj
5fc656f26884bf66860239641de66a78f213f997 release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Resources/ms.lproj/locale.pak
7699a3dc1fc36db0ae1ba8891e5506165789b16e release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Resources/nb.lproj
86f29e5fb777d433cf57a73b0d1ad493ac6d2af3 release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Resources/nb.lproj/locale.pak
5c122a3283c251b902a9b057966c9ab8029c36f4 release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Resources/nl.lproj
85bacd0b3314276cf7ecb869210e40e7ba318610 release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Resources/nl.lproj/locale.pak
2ca2beb009b6452e709b32ccdd0b382bd2073346 release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Resources/pl.lproj
e944ad7d725ff0e0911049ef814d417dd25b98fb release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Resources/pl.lproj/locale.pak
a1c05d9da9835956b79e01867e4b4c883e0c51a8 release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Resources/pt_BR.lproj
8b31b9d296b571131dac169512dddd45a5a0357e release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Resources/pt_BR.lproj/locale.pak
e1ae46d92dfca1a276ff6af6906298c3a68f8a95 release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Resources/pt_PT.lproj
3356b1daa0b6ca37bb6d12e1ee4a0a2a19c4cd5d release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Resources/pt_PT.lproj/locale.pak
206626ac31d57ccd572982114b592dcd47e7c0fe release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Resources/resources.pak
9784bc377b8b4c3f17f73bb866973411b078dbe5 release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Resources/ro.lproj
aa7d5498e29e7cc3f561d0e39b1bcde68c56c47d release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Resources/ro.lproj/locale.pak
eb489a12575e02ed240febe622680c377e51b6fb release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Resources/ru.lproj
95bb3f860d7976aa086be263ef7fd0b064fc6c92 release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Resources/ru.lproj/locale.pak
383cc4161011c709d12efffa184bd86057405629 release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Resources/sk.lproj
f9ed9cd612cb7456381c866333dcdd0cd7212c2c release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Resources/sk.lproj/locale.pak
9297621864cbceff86cbf43712958e46ffca4d4e release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Resources/sl.lproj
1d028dcee302da10e51b899affbf2c39b45b6832 release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Resources/sl.lproj/locale.pak
afef51cd8b2730032f46892e9e5ba9436b23f1f4 release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Resources/sr.lproj
c6cd430fa212a1eb4f0791b5116005ecdaa37c2d release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Resources/sr.lproj/locale.pak
81049cce49da35eafa74c0012d974a65487d18cf release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Resources/sv.lproj
0c8eba107b4b8a901baf356c460a92437484e7e8 release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Resources/sv.lproj/locale.pak
38d45d64d8b2b9d356874d9ac1bf329e9560308e release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Resources/sw.lproj
a531692212c31392d71fa9c2174de81e2273a71b release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Resources/sw.lproj/locale.pak
d676f013568e687e998f5a649e25ba6163ae10d7 release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Resources/ta.lproj
f8d8a0ce99f6adcfc90eb2f87e7f4c875bd9df44 release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Resources/ta.lproj/locale.pak
d1d03e3dcb231e01fcbab357febb76b8422fa8af release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Resources/te.lproj
1211f5d113d0439ed49ad69affe1d81ef506074d release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Resources/te.lproj/locale.pak
f649b8cb22351141b30de3e0f0377f711a291169 release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Resources/th.lproj
04005455d97d819286fc42d01feba18a20d0ae95 release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Resources/th.lproj/locale.pak
7ab654aa8e37618b568097783c1708b833375ce2 release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Resources/tr.lproj
88aa0f941052241f0dfc13f1bc0f53bc30ea0c29 release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Resources/tr.lproj/locale.pak
0b1ab1ab5bf32d55326a51d6651d7fda903dc266 release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Resources/uk.lproj
cb5bb7c402e0ce3f7edcbd92d29fb9864c6bd4d0 release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Resources/uk.lproj/locale.pak
09c685ec036528c030bfe1c42c01fcff12b14201 release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Resources/ur.lproj
af0f4841d8044fcaaa9e483f7651afb10b81a7cd release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Resources/ur.lproj/locale.pak
15a88031d164eeb0e083c1fbf0bdab780e665bbd release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Resources/v8_context_snapshot.arm64.bin
986dd85eb177e95ba099556c4cc7ad1399c61f0e release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Resources/vi.lproj
7f9ae9152597996598f3cc55b61835efe963153e release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Resources/vi.lproj/locale.pak
